,freq_ang,amplitude
0,-3.141592653589793,-1.2246467991473532e-16
1,-3.1354507324684056,-0.006141882505979099
2,-3.129308811347018,-0.012283533321254604
3,-3.12316689022563,-0.018424720763863693
4,-3.1170249691042424,-0.024565213169321934
5,-3.110883047982855,-0.030704778899365168
6,-3.1047411268614673,-0.036843186350685835
7,-3.0985992057400793,-0.042980203963670666
8,-3.0924572846186917,-0.049115600231134024
9,-3.086315363497304,-0.05524914370705375
10,-3.0801734423759166,-0.061380603015300246
11,-3.0740315212545286,-0.06750974685836557
12,-3.067889600133141,-0.0736363440260869
13,-3.0617476790117535,-0.07976016340437121
14,-3.055605757890366,-0.08588097398391177
15,-3.049463836768978,-0.09199854486890344
16,-3.0433219156475904,-0.098112645285751
17,-3.037179994526203,-0.1042230445917773
18,-3.0310380734048152,-0.11032951228392202
19,-3.0248961522834272,-0.11643181800743785
20,-3.0187542311620397,-0.12252973156457843
21,-3.012612310040652,-0.12862302292328476
22,-3.0064703889192645,-0.13471146222586092
23,-3.0003284677978765,-0.14079481979764594
24,-2.994186546676489,-0.14687286615567605
25,-2.9880446255551014,-0.15294537201734404
26,-2.981902704433714,-0.15901210830904697
27,-2.975760783312326,-0.16507284617482815
28,-2.9696188621909383,-0.17112735698500872
29,-2.9634769410695507,-0.1771754123448148
30,-2.957335019948163,-0.18321678410299153
31,-2.951193098826775,-0.1892512443604105
32,-2.9450511777053876,-0.19527856547866507
33,-2.938909256584,-0.20129852008866017
34,-2.9327673354626125,-0.2073108810991877
35,-2.9266254143412245,-0.21331542170549386
36,-2.920483493219837,-0.21931191539783332
37,-2.9143415720984494,-0.2253001359700164
38,-2.908199650977062,-0.23127985752794047
39,-2.902057729855674,-0.23725085449811234
40,-2.8959158087342862,-0.24321290163615583
41,-2.8897738876128987,-0.24916577403531123
42,-2.883631966491511,-0.2551092471349178
43,-2.8774900453701235,-0.2610430967288852
44,-2.8713481242487355,-0.2669670989741519
45,-2.865206203127348,-0.27288103039912726
46,-2.8590642820059604,-0.27878466791212436
47,-2.8529223608845724,-0.28467778880977423
48,-2.846780439763185,-0.2905601707854257
49,-2.8406385186417973,-0.2964315919375341
50,-2.8344965975204097,-0.30229183077803023
51,-2.828354676399022,-0.3081406662406762
52,-2.822212755277634,-0.313977877689405
53,-2.8160708341562466,-0.3198032449266418
54,-2.809928913034859,-0.3256165482016134
55,-2.8037869919134715,-0.3314175682186357
56,-2.7976450707920835,-0.3372060861453874
57,-2.791503149670696,-0.34298188362116316
58,-2.7853612285493083,-0.34874474276511364
59,-2.779219307427921,-0.3544944461844626
60,-2.7730773863065328,-0.36023077698270856
61,-2.766935465185145,-0.3659535187678054
62,-2.7607935440637577,-0.3716624556603276
63,-2.75465162294237,-0.377357372301612
64,-2.748509701820982,-0.3830380538618831
65,-2.7423677806995945,-0.3887042860483552
66,-2.736225859578207,-0.3943558551133186
67,-2.7300839384568194,-0.3999925478622013
68,-2.7239420173354314,-0.4056141516616119
69,-2.717800096214044,-0.4112204544473598
70,-2.7116581750926563,-0.41681124473245645
71,-2.7055162539712687,-0.4223863116150925
72,-2.6993743328498807,-0.42794544478659396
73,-2.693232411728493,-0.43348843453935426
74,-2.6870904906071056,-0.4390150717747474
75,-2.680948569485718,-0.44452514801101445
76,-2.6748066483643305,-0.450018455391128
77,-2.6686647272429425,-0.4554947866906342
78,-2.662522806121555,-0.4609539353254677
79,-2.6563808850001673,-0.46639569535974756
80,-2.6502389638787793,-0.47181986151354416
81,-2.6440970427573918,-0.4772262291706222
82,-2.637955121636004,-0.48261459438616133
83,-2.6318132005146166,-0.4879847538944486
84,-2.625671279393229,-0.49333650511654614
85,-2.619529358271841,-0.4986696461679337
86,-2.6133874371504535,-0.5039839758661228
87,-2.607245516029066,-0.5092792937382481
88,-2.601103594907678,-0.5145554000286291
89,-2.5949616737862904,-0.5198120957063038
90,-2.588819752664903,-0.5250491824725397
91,-2.5826778315435153,-0.5302664627683121
92,-2.5765359104221277,-0.5354637397817574
93,-2.5703939893007397,-0.5406408174555978
94,-2.564252068179352,-0.5457975004945355
95,-2.5581101470579646,-0.5509335943726222
96,-2.5519682259365766,-0.5560489053405961
97,-2.545826304815189,-0.5611432404331899
98,-2.5396843836938015,-0.5662164074764113
99,-2.533542462572414,-0.5712682150947923
100,-2.5274005414510263,-0.5762984727186076
101,-2.5212586203296383,-0.5813069905910644
102,-2.5151166992082508,-0.5862935797754595
103,-2.508974778086863,-0.591258052162308
104,-2.502832856965475,-0.5962002204764386
105,-2.4966909358440876,-0.6011198982840577
106,-2.4905490147227,-0.6060168999997831
107,-2.4844070936013125,-0.6108910408936448
108,-2.478265172479925,-0.615742137098053
109,-2.4721232513585374,-0.6205700056147347
110,-2.4659813302371494,-0.6253744643216369
111,-2.459839409115762,-0.6301553319797958
112,-2.4536974879943743,-0.6349124282401754
113,-2.4475555668729863,-0.6396455736504698
